-- Merging decision tree log ---
application
INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\main\AndroidManifest.xml:3:5-37:19
INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\dyuta\Documents\dating_app\dating_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\dyuta\Documents\dating_app\dating_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\dyuta\Documents\dating_app\dating_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\dyuta\Documents\dating_app\dating_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:google_mobile_ads] C:\Users\dyuta\Documents\dating_app\dating_app\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] C:\Users\dyuta\Documents\dating_app\dating_app\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:url_launcher_android] C:\Users\dyuta\Documents\dating_app\dating_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\dyuta\Documents\dating_app\dating_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\7cf4a3597bcb77d6c858065b2bb3a26a\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\7cf4a3597bcb77d6c858065b2bb3a26a\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\dyuta\.gradle\caches\transforms-3\fc1ae18e0ba7bcfd794665adc6b8ad5d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\dyuta\.gradle\caches\transforms-3\fc1ae18e0ba7bcfd794665adc6b8ad5d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\349ef500ded9b11cb85291740b8b5d84\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\349ef500ded9b11cb85291740b8b5d84\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\4ed05c4e14130cd8c86ec332503a88f7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\4ed05c4e14130cd8c86ec332503a88f7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\dyuta\.gradle\caches\transforms-3\fa1a3cfbf0c50d5e6696c5c1b4af21c4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\dyuta\.gradle\caches\transforms-3\fa1a3cfbf0c50d5e6696c5c1b4af21c4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\dyuta\.gradle\caches\transforms-3\29da77da97ef54c7901cbfc97ab7bec8\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\dyuta\.gradle\caches\transforms-3\29da77da97ef54c7901cbfc97ab7bec8\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dyuta\.gradle\caches\transforms-3\2fd23ad4d87207192fc6104e6fc851f1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dyuta\.gradle\caches\transforms-3\2fd23ad4d87207192fc6104e6fc851f1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\507e92713e369a2c16dcbd9c4aae7a42\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:53:5-93:19
